Forms,Order,Plasmodium species,OrderHost,GenHost,Host,Specific Host ,Average,Lower,Upper,Duration,Sources,DOI,Meront,Nuclei
Phasianidae,1,formosanum,avian,avian,phesants,"Arborophila crudigularis, A. gingica, Amaurornis phoenicurus",10,5,16,48,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Dipodactylidae,1,rhacodactyli,reptile,reptile,lizard,Rhacodactylus leachianus,7,4,10,NA,Hemoparasites of the Reptilia,NA,Yes,No
Sphaerodactylidae,2,gonatodi,reptile,reptile,gecko,"Gonatodes albogularis fuscus, Gonatodes humeralis, Gonatodes vittatus",31,12,50,NA, Hemoparasites of the Reptilia,NA,Yes ,No
Sphaerodactylidae,3,beebei,reptile,lizard,gecko,Gonatodes taniae,14,8,20,NA,Hemoparasites of the Reptilia,NA,Yes,No
Cynocephalidae,1,sandoshami,mammal,primate,colugo,Galeopterus variegatus,6,4,8,72,"Plasmodium Sandoshami SP. Nov., a New Species of Malaria Parasite from the Malayan Flying Lemur",https://doi.org/10.1080/00034983.1963.11686164,No,No
Phyllodactylidae,4,aurulentum,reptile,lizard,gecko,Thecadactylus rapicaudus,14,6,22,NA,Hemoparasites of the Reptilia,NA,Yes,No
Phasianidae,2,lophurae,avian,avian,phesants,"Lophura ignite igniti,L. erythropthalma,Geopelia striata, Meleagris
gallopavo",13,8,18,24 (36),Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Phasianidae,3,pedioecetae,avian,avian,phesants,"Tympanuchus (=Pedioecetes) phasianellus,T.  phasianellus, Alectoris chukar, Centrocercus urophasianus, Colinus virginianus, Coturnix coturnix, Dendragapus obscurus, Callipepla gambelii, Nothura darwinii,  Oreortyx picta, Perdix perdix, Serinus canaria
T. cupido",10,8,22,NA,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Phasianidae,4,durae,avian,avian,turkey,"Meleagris gallopavo, Pternistis leucoscepus, Scleroptila levaillantii, Pternistis swainsonii,Numida meleagris, Pavo cristatus,  P. cristatus",10,4,14,24,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Phasianidae,5,griffithsi,avian,avian,turkey,Meleagris gallopavo,18,16,20,NA,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Lemuridae,2,bucki,mammal,primate,lemur,Eulemur macaco,32,NA,34,NA,Plasmodies de lémuriens malgaches,NA,No ,No
Phasianidae,6,hermani,avian,avian,turkey,"Meleagris gallopavo, Colinus virginianus",10,6,14,NA,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Phyllodactylidae,5,karyolytica,reptile,lizard,gecko,Thecadactylus rapicaudus,24,20,28,NA,Hemoparasites of the Reptilia,NA,Yes ,No
Phasianidae,7,kempi,avian,avian,turkey,Meleagris gallopavo,6,4,8,NA,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Lemuridae,3,coulangesi,mammal,primate,lemur,Eulemur macaco,6,NA,NA,NA,Une nouvelle espèce Plasmodiale chez un lémurien : Plasmodium coulangesi n. sp.,https://doi.org/10.1051/parasite/1989643163,No ,No
Phyllodactylidae,6,lainsoni,reptile,lizard,gecko,Phylodactylus ventralis,21,14,28,NA,Hemoparasites of the Reptilia,NA,Yes ,No
Phyllodactylidae,7,scorzai,reptile,lizard,gecko,Phylodactylus ventralis,23,11,35,NA,Hemoparasites of the Reptilia,NA,Yes,No
Gekkonidae,8,billbraya,reptile,lizard,gecko,Christinus marmoratus,7,6,8,NA,Hemoparasites of the Reptilia,NA,Yes,Yes
Gekkoniade,9,loveridgei,reptile,lizard,lizard,"Lygodactylus luteopicturatus, Lygodactylus grotei",16,6,26,NA,Hemoparasites of the Reptilia,NA,Yes,No
Gekkonidae,10,cnemaspi,reptile,lizard,gecko,Ancylodactylus barbouri,16,8,24,NA,Hemoparasites of the Reptilia,NA,Yes,No
Gekkoniade,11,lionatum,reptile,lizard,gecko,Gekko lionotum,5,4,6,NA,Hemoparasites of the Reptilia,NA,Yes,No
Gekkonidae,12,uluguruense,reptile,gecko,gecko,Hemidactylus platycephalus,8,4,12,NA,Hemoparasites of the Reptilia,NA,Yes,No
Cordylidae,14,cordyli,reptile,lizard,lizard,"Cordylus tropidosternum, C. vittifer",7,4,11,NA,Hemoparasites of the Reptilia,NA,Yes,No
Phasianidae,8,tejerai,avian,avian,turkey,Meleagris gallopavo,13,8,24,NA,Avian Malarial Parasites and Other Haemosporidia,NA,Yes,No
Cordylidae,14,zonuriae,reptile,lizard,lizard,"Cordylus vittifer, Pseudocordylus microlepidotus melanotus",20,12,28,NA,Hemoparasites of the Reptilia,NA,Yes,No
